input,result,technique,build_s,formula,dag,temporals,tree,sharing,validation,source
counting-2ap-counting_buchi_2ap_12.hoa,LTL,daisy+partscc,0.066,b & X(!a & G((!a | X!a) & (a | Xa))),12,1,18,1.5,TRUE,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_12.hoa
counting-2ap-counting_buchi_2ap_13.hoa,LTL,daisy+partscc,0.065,b & X(!a & G((!a | X!a) & (a | Xa))),12,1,18,1.5,TRUE,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_13.hoa
counting-2ap-counting_buchi_2ap_14.hoa,NOT_LTL,,0.587,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_14.hoa
counting-2ap-counting_buchi_2ap_15.hoa,NOT_LTL,,0.574,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_15.hoa
counting-2ap-counting_buchi_2ap_16.hoa,NOT_LTL,,0.574,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_16.hoa
counting-2ap-counting_buchi_2ap_17.hoa,NOT_LTL,,0.582,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_17.hoa
counting-2ap-counting_buchi_2ap_18.hoa,NOT_LTL,,0.588,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_18.hoa
counting-2ap-counting_buchi_2ap_19.hoa,NOT_LTL,,0.587,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_19.hoa
counting-2ap-counting_buchi_2ap_20.hoa,NOT_LTL,,0.588,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_20.hoa
counting-2ap-counting_buchi_2ap_21.hoa,NOT_LTL,,0.588,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_21.hoa
counting-2ap-counting_buchi_2ap_22.hoa,NOT_LTL,,0.591,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_22.hoa
counting-2ap-counting_buchi_2ap_23.hoa,NOT_LTL,,0.585,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_23.hoa
counting-2ap-counting_buchi_2ap_24.hoa,NOT_LTL,,0.588,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_24.hoa
counting-2ap-counting_buchi_2ap_25.hoa,NOT_LTL,,0.585,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_25.hoa
counting-2ap-counting_buchi_2ap_26.hoa,NOT_LTL,,0.580,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_26.hoa
counting-2ap-counting_buchi_2ap_27.hoa,NOT_LTL,,0.586,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_27.hoa
counting-2ap-counting_buchi_2ap_28.hoa,LTL,daisy,0.068,0,1,0,1,1.0,TRUE,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_28.hoa
counting-2ap-counting_buchi_2ap_29.hoa,NOT_LTL,,0.585,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_29.hoa
counting-2ap-counting_buchi_2ap_30.hoa,NOT_LTL,,0.584,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_30.hoa
counting-2ap-counting_buchi_2ap_31.hoa,NOT_LTL,,0.586,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_31.hoa
counting-2ap-counting_buchi_2ap_32.hoa,NOT_LTL,,0.582,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_32.hoa
counting-2ap-counting_buchi_2ap_33.hoa,NOT_LTL,,0.589,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_33.hoa
counting-2ap-counting_buchi_2ap_34.hoa,NOT_LTL,,0.593,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_34.hoa
counting-2ap-counting_buchi_2ap_35.hoa,NOT_LTL,,0.585,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_35.hoa
counting-2ap-counting_buchi_2ap_36.hoa,NOT_LTL,,0.591,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_36.hoa
counting-2ap-counting_buchi_2ap_37.hoa,NOT_LTL,,0.595,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_37.hoa
counting-2ap-counting_buchi_2ap_38.hoa,NOT_LTL,,0.617,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_38.hoa
counting-2ap-counting_buchi_2ap_39.hoa,NOT_LTL,,0.843,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_39.hoa
counting-2ap-counting_buchi_2ap_40.hoa,NOT_LTL,,1.555,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_40.hoa
counting-2ap-counting_buchi_2ap_41.hoa,NOT_LTL,,0.598,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_41.hoa
counting-2ap-counting_buchi_2ap_42.hoa,NOT_LTL,,0.586,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_42.hoa
counting-2ap-counting_buchi_2ap_43.hoa,NOT_LTL,,0.593,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_43.hoa
counting-2ap-counting_buchi_2ap_44.hoa,NOT_LTL,,0.587,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_44.hoa
counting-2ap-counting_buchi_2ap_45.hoa,NOT_LTL,,0.594,,,,,,,samples/benchmark/inputs/kinska/counting-2ap-counting_buchi_2ap_45.hoa
randltl-1ap-ba-randltl-10-a-hoa-1.hoa,LTL,daisy,0.064,1,1,0,1,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-1ap-ba-randltl-10-a-hoa-1.hoa
randltl-1ap-ba-randltl-10-a-hoa-10.hoa,LTL,daisy,0.063,XFa,3,1,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-1ap-ba-randltl-10-a-hoa-10.hoa
randltl-1ap-ba-randltl-10-a-hoa-2.hoa,LTL,daisy,0.065,0,1,0,1,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-1ap-ba-randltl-10-a-hoa-2.hoa
randltl-1ap-ba-randltl-10-a-hoa-4.hoa,LTL,daisy,0.066,G!a,3,1,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-1ap-ba-randltl-10-a-hoa-4.hoa
randltl-1ap-ba-randltl-10-a-hoa-5.hoa,LTL,daisy,0.065,a,1,0,1,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-1ap-ba-randltl-10-a-hoa-5.hoa
randltl-1ap-ba-randltl-10-a-hoa-8.hoa,LTL,daisy,0.065,Fa,2,1,2,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-1ap-ba-randltl-10-a-hoa-8.hoa
randltl-1ap-ba-randltl-10-a-hoa-9.hoa,LTL,daisy,0.065,FGa,3,2,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-1ap-ba-randltl-10-a-hoa-9.hoa
randltl-2ap-ba-randltl-10-a-hoa-3.hoa,LTL,daisy,0.065,XXa,3,0,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-2ap-ba-randltl-10-a-hoa-3.hoa
randltl-2ap-ba-randltl-10-a-hoa-4.hoa,LTL,daisy,0.065,XFa,3,1,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-2ap-ba-randltl-10-a-hoa-4.hoa
randltl-4ap-ba-randltl-10-a-hoa-10.hoa,LTL,daisy,0.064,a | !b,4,0,4,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-4ap-ba-randltl-10-a-hoa-10.hoa
randltl-4ap-ba-randltl-10-a-hoa-2.hoa,LTL,daisy+strength2,0.065,b R a,3,1,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-4ap-ba-randltl-10-a-hoa-2.hoa
randltl-4ap-ba-randltl-10-a-hoa-3.hoa,LTL,daisy,0.066,Fa,2,1,2,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-4ap-ba-randltl-10-a-hoa-3.hoa
randltl-4ap-ba-randltl-10-a-hoa-4.hoa,LTL,daisy,0.063,X!a,3,0,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-4ap-ba-randltl-10-a-hoa-4.hoa
randltl-4ap-ba-randltl-10-a-hoa-8.hoa,LTL,daisy,0.065,FGa,3,2,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-4ap-ba-randltl-10-a-hoa-8.hoa
randltl-8ap-ba-randltl-10-a-hoa-10.hoa,LTL,daisy+strength2,0.066,a W b,3,1,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-8ap-ba-randltl-10-a-hoa-10.hoa
randltl-8ap-ba-randltl-10-a-hoa-4.hoa,LTL,daisy,0.064,XFa,3,1,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-8ap-ba-randltl-10-a-hoa-4.hoa
randltl-8ap-ba-randltl-10-a-hoa-5.hoa,LTL,daisy,0.065,b M a,3,1,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-8ap-ba-randltl-10-a-hoa-5.hoa
randltl-8ap-ba-randltl-10-a-hoa-8.hoa,LTL,daisy,0.064,b M a,3,1,3,1.0,TRUE,samples/benchmark/inputs/kinska/randltl-8ap-ba-randltl-10-a-hoa-8.hoa
